,mse,psnr,ssim,quality,size_byte,bpp,width,heigth,CR,image_name,cmprss-class,cmprss-class-2,cmprss-class-3,prune_techs,prune_rate,quant_tech,nbits,msr,height
37,,38.22661612285674,0.9739713934423191,57,6923.0,0.8450927734375,256,,4.586162068467427,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:57.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,9.78179931640625,256
38,,38.3310946532659,0.9744806863115787,58,7059.0,0.8616943359375,256,,4.497804221561128,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:58.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,9.549285888671875,256
39,,38.41577277741002,0.9749234623798664,59,7116.0,0.86865234375,256,,4.461776278808319,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:59.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,9.364898681640625,256
40,,38.52245863686023,0.9753322220712224,60,7181.0,0.8765869140625,256,,4.42138977858237,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:60.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,9.137649536132812,256
41,,38.66845725568852,0.976010014511555,61,7298.0,0.890869140625,256,,4.350506988215949,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:61.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,8.8355712890625,256
42,,38.78367438948362,0.9764859004686942,62,7373.0,0.9000244140625,256,,4.306252543062525,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:62.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,8.604248046875,256
43,,38.895072458779445,0.9770878688233556,63,7495.0,0.9149169921875,256,,4.236157438292195,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:63.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,8.3863525390625,256
44,,38.9995171113065,0.9775688740130524,64,7554.0,0.922119140625,256,,4.203071220545406,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:64.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,8.18707275390625,256
45,,39.15616370004321,0.9783132129686984,65,7716.0,0.94189453125,256,,4.114826334888543,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:65.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,7.89703369140625,256
46,,39.28713851606484,0.9787944237301083,66,7775.0,0.9490966796875,256,,4.083601286173633,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:66.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,7.6624298095703125,256
47,,39.42092867119526,0.9793416114055815,67,7886.0,0.962646484375,256,,4.026122241947755,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:67.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,7.4299774169921875,256
48,,39.58721863867438,0.9800261797349556,68,8083.0,0.9866943359375,256,,3.927997030805394,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:68.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,7.1508636474609375,256
49,,39.713694871434285,0.9803942835689585,69,8192.0,1.0,256,,3.875732421875,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:69.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,6.94561767578125,256
50,,39.907117670559266,0.9811433050876147,70,8355.0,1.0198974609375,256,,3.8001196888090965,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:70.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,6.64306640625,256
51,,40.066389137876754,0.9815596542280651,71,8486.0,1.035888671875,256,,3.741456516615602,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:71.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,6.4038543701171875,256
52,,40.243425440818925,0.9820470421790342,72,8599.0,1.0496826171875,256,,3.692289801139667,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:72.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,6.1480560302734375,256
53,,40.38200687144637,0.9824805061664619,73,8806.0,1.074951171875,256,,3.605496252555076,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:73.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,5.9549713134765625,256
54,,40.64278131952884,0.9834491778055185,74,9051.0,1.1048583984375,256,,3.507899679593415,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:74.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,5.6079254150390625,256
55,,40.74677597967346,0.9835850625943884,75,9084.0,1.10888671875,256,,3.4951563188022896,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:75.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,5.4752349853515625,256
