,mse,psnr,ssim,quality,size_byte,bpp,width,heigth,CR,image_name,cmprss-class,cmprss-class-2,cmprss-class-3,prune_techs,prune_rate,quant_tech,nbits,msr,height
56,,40.96935838199098,0.984137842543202,76,9244.0,1.12841796875,256,,3.434660320207702,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:76.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,5.201690673828125,256
57,,41.243166785186666,0.984932721252593,77,9553.0,1.1661376953125,256,,3.3235632785512403,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:77.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,4.8838653564453125,256
58,,41.429456484844074,0.9855326049565947,78,9781.0,1.1939697265625,256,,3.2460893569164706,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:78.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,4.678802490234375,256
59,,41.63545792911924,0.985998137054204,79,9935.0,1.2127685546875,256,,3.1957725213890287,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:79.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,4.4620513916015625,256
60,,41.85731134130347,0.9866066591438416,80,10149.0,1.2388916015625,256,,3.1283870332052417,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:80.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,4.239837646484375,256
61,,42.14916129835727,0.9873535925449209,81,10474.0,1.278564453125,256,,3.0313156387244606,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:81.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,3.9642791748046875,256
62,,42.37292569926183,0.9877524398632233,82,10681.0,1.3038330078125,256,,2.9725681116000375,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:82.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,3.76519775390625,256
63,,42.69812056107681,0.9886133207708204,83,11141.0,1.3599853515625,256,,2.8498339466834217,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:83.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,3.493560791015625,256
64,,42.967260969604204,0.9891024384396877,84,11421.0,1.3941650390625,256,,2.7799667279572717,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:84.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,3.28363037109375,256
65,,43.23955299339137,0.9894516863375806,85,11679.0,1.4256591796875,256,,2.7185546707766077,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:85.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,3.084075927734375,256
66,,43.61246814338961,0.9902976448499093,86,12208.0,1.490234375,256,,2.600753604193971,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:86.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,2.8303070068359375,256
67,,43.902157582137434,0.9906597524512412,87,12497.0,1.5255126953125,256,,2.5406097463391215,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:87.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,2.647674560546875,256
68,,44.34635437084027,0.991368463992627,88,13105.0,1.5997314453125,256,,2.4227394124380006,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:88.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,2.3902587890625,256
69,,44.75943571578711,0.9919272510787385,89,13532.0,1.65185546875,256,,2.3462902749039314,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:89.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,2.1733856201171875,256
70,,45.29772643463441,0.9926942272344412,90,14352.0,1.751953125,256,,2.2122352285395763,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:90.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,1.9200286865234375,256
71,,45.83928330176054,0.9932853368535608,91,14941.0,1.8238525390625,256,,2.1250250987216384,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:91.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,1.6949310302734375,256
72,,46.388042171220214,0.9938037299107425,92,15485.0,1.8902587890625,256,,2.050371327090733,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:92.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,1.493743896484375,256
73,,47.07821807807011,0.9945038797842785,93,16741.0,2.0435791015625,256,,1.8965414252434143,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:93.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,1.274261474609375,256
74,,47.827532573275064,0.9950911224064605,94,18181.0,2.2193603515625,256,,1.7463285847863155,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:94.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,1.07232666015625,256
75,,48.693716058657934,0.9957245289075396,95,19863.0,2.4246826171875,256,,1.5984493782409506,"{'input_image': None, 'output_dir': './out/datasets/script_tool', 'image_name': 'cameramen', 'timestamp': 1614419893.2556033, 'out_dir_ts': './out/datasets/script_tool/cameramen/out_1614419893.2556033', 'logs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/logs', 'images_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/images', 'configs_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/configs', 'csv_dir': './out/datasets/script_tool/cameramen/out_1614419893.2556033/out_csv', 'images_list': ['./out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_512h_512w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/cameramen_256h_256w.png', './out/datasets/script_tool/cameramen/out_1614419893.2556033/images/hist_cameramen_256h_256w.png'], 'script_stats': {'no_images': 4}}",Jpeg:95.00,Jpeg,Jpeg,Jpeg,,Jpeg,32,0.8784332275390625,256
