,mse,psnr,ssim,CR,bpp,file_size_bits,compression
1603478755-305517,6.122019840404391e-06,58.14577983424152,0.9987691051223465,0.1385228879077154,27.97900390625,1833632.0,siren-75
1603478755-305517,8.955354132922366e-06,56.492703563725144,0.9982018941149892,0.1385228879077154,27.97900390625,1833632.0,siren-75
1603478755-305517,6.18966714682756e-06,58.214384879261544,0.9990853285667715,0.1385228879077154,27.97900390625,1833632.0,siren-75
1603478755-305517,1.7784917872631922e-05,53.486111135621584,0.9975415105177378,0.12599006364978332,30.76220703125,2016032.0,siren-75
1603478755-305517,5.266153493721504e-06,58.40136491548985,0.9990028088928652,0.12599006364978332,30.76220703125,2016032.0,siren-75
1603478755-305517,4.557864485832397e-06,59.208228216144036,0.9991725775873259,0.12599006364978332,30.76220703125,2016032.0,siren-75
1603478755-305517,6.147941894596443e-05,49.731258364862505,0.9942337387410228,0.1155368917483006,33.54541015625,2198432.0,siren-75
1603478755-305517,4.3611562432488427e-05,50.73573140760882,0.9953245973345504,0.1155368917483006,33.54541015625,2198432.0,siren-75
1603478755-305517,1.9734019588213414e-05,52.523091228906424,0.9962229021240646,0.1155368917483006,33.54541015625,2198432.0,siren-75
1603478755-305517,1.85797325684689e-05,53.261245584755876,0.9977115207267888,0.10668539401352133,36.32861328125,2380832.0,siren-75
1603478755-305517,9.751738252816722e-05,46.03059338879028,0.9887880644127832,0.10668539401352133,36.32861328125,2380832.0,siren-75
1603478755-305517,5.976523425488267e-06,57.79892013367791,0.9988493024973438,0.10668539401352133,36.32861328125,2380832.0,siren-75
1603557121-338703,6.713710172334686e-05,49.05059114305483,0.9966154381435409,0.255875052383869,15.14697265625,992672.0,siren-55
1603557121-338703,5.4430103773484007e-05,46.97546182439638,0.9956960935257815,0.255875052383869,15.14697265625,992672.0,siren-55
1603557121-338703,0.00010602621478028595,45.7763180993973,0.9888684497544776,0.255875052383869,15.14697265625,992672.0,siren-55
1603557121-338703,7.604671554872766e-05,47.08980886952968,0.9918383330555415,0.2327644350605554,16.65087890625,1091232.0,siren-55
1603557121-338703,2.2853713744552806e-05,52.06258447024386,0.997244459688085,0.2327644350605554,16.65087890625,1091232.0,siren-55
1603557121-338703,1.3221285371400882e-05,54.80448088175932,0.9976904642152462,0.2327644350605554,16.65087890625,1091232.0,siren-55
1603557121-338703,4.004314905614592e-05,49.845281256422226,0.9940291563709635,0.2134826927731906,18.15478515625,1189792.0,siren-55
1603557121-338703,0.00011216648272238672,45.60083299579826,0.9936229872539288,0.2134826927731906,18.15478515625,1189792.0,siren-55
1603557121-338703,1.805372266971972e-05,53.65628874223741,0.9974562796879454,0.2134826927731906,18.15478515625,1189792.0,siren-55
1603557121-338703,2.0606683392543346e-05,52.53215453604593,0.9974388154754676,0.1971510891433397,19.65869140625,1288352.0,siren-55
1603557121-338703,2.1224019292276353e-05,52.777943229903094,0.9961756008248073,0.1971510891433397,19.65869140625,1288352.0,siren-55
1603557121-338703,0.00014270884275902063,45.249056281378266,0.991185756791536,0.1971510891433397,19.65869140625,1288352.0,siren-55
1603583765-067812,0.00034432008396834135,40.665323565589205,0.9757822480377117,0.8389705105168587,4.61962890625,302752.0,siren-55
1603583765-067812,0.00034564774250611663,40.661138725574055,0.9753360704535592,0.8389705105168587,4.61962890625,302752.0,siren-55
1603583765-067812,0.00038538832450285554,40.15885025713256,0.971919496253085,0.8389705105168587,4.61962890625,302752.0,siren-55
1603583765-067812,0.00016426094225607812,43.86226731156076,0.987517633522199,0.6329240092496611,6.12353515625,401312.0,siren-55
1603583765-067812,0.0002456393849570304,42.09326370447389,0.9854545810739819,0.6329240092496611,6.12353515625,401312.0,siren-55
1603583765-067812,0.00017728193779475987,43.367002552858,0.9867754825181488,0.6329240092496611,6.12353515625,401312.0,siren-55
1603583765-067812,9.979442984331399e-05,45.946187809059545,0.9917329028941934,0.508130081300813,7.62744140625,499872.0,siren-55
1603583765-067812,0.00010200651013292372,45.95381603088009,0.9917406827071239,0.508130081300813,7.62744140625,499872.0,siren-55
1603583765-067812,0.0001077892302419059,45.77265351002193,0.991215244691521,0.508130081300813,7.62744140625,499872.0,siren-55
1603583765-067812,7.644334982614964e-05,47.39988323632042,0.9936974478855223,0.42444254317950914,9.13134765625,598432.0,siren-55
1603583765-067812,7.290017674677074e-05,47.478825670150954,0.9937598661591382,0.42444254317950914,9.13134765625,598432.0,siren-55
1603583765-067812,9.193028381559998e-05,46.500677713568514,0.993498442235298,0.42444254317950914,9.13134765625,598432.0,siren-55
1603583765-067812,0.00016125258116517216,44.613240175382536,0.9937619918082142,0.36442312106882147,10.63525390625,696992.0,siren-55
1603583765-067812,6.445220788009465e-05,46.197413133226405,0.9943844112619025,0.36442312106882147,10.63525390625,696992.0,siren-55
1603583765-067812,6.595130253117532e-05,48.35464939506767,0.9949798355261061,0.36442312106882147,10.63525390625,696992.0,siren-55
1603583765-067812,5.3331088565755635e-05,48.07619452638514,0.9954095502646945,0.31927516994489363,12.13916015625,795552.0,siren-55
1603583765-067812,5.1298724429216236e-05,49.456710842265366,0.995665327311461,0.31927516994489363,12.13916015625,795552.0,siren-55
1603583765-067812,4.0933511627372354e-05,50.38484682324797,0.9962497072766803,0.31927516994489363,12.13916015625,795552.0,siren-55
1603583765-067812,5.431521276477724e-05,48.01957698064519,0.996086763246331,0.2840807415625783,13.64306640625,894112.0,siren-55
1603583765-067812,4.142842226428911e-05,50.573362907724615,0.9964495103833735,0.2840807415625783,13.64306640625,894112.0,siren-55
1603583765-067812,1.990639793802984e-05,52.80803759584094,0.9970863014798768,0.2840807415625783,13.64306640625,894112.0,siren-55
1603672968-148557,4.088282730663195e-05,49.56231593162856,0.9962300763013987,0.35640519060661846,10.87451171875,712672.0,siren-85
1603672968-148557,5.194555706111714e-05,49.09585803523697,0.9961185616118656,0.35640519060661846,10.87451171875,712672.0,siren-85
1603672968-148557,3.575830487534404e-05,49.48566587176905,0.996338995490693,0.35640519060661846,10.87451171875,712672.0,siren-85
1603672968-148557,1.3499164197128266e-05,54.615937494406054,0.9982647686724324,0.26833102329197794,14.44384765625,946592.0,siren-85
1603672968-148557,1.2366685041342862e-05,55.27999009880798,0.9983395336978376,0.26833102329197794,14.44384765625,946592.0,siren-85
1603672968-148557,3.135604492854327e-05,51.78624471930828,0.9977932583226897,0.26833102329197794,14.44384765625,946592.0,siren-85
1603672968-148557,8.672010153532028e-06,56.391988570556926,0.9988027741716526,0.21516087934726627,18.01318359375,1180512.0,siren-85
1603672968-148557,9.096981557377148e-06,56.425982766443035,0.9988680219661399,0.21516087934726627,18.01318359375,1180512.0,siren-85
1603672968-148557,8.4040093497606e-06,56.87972095134161,0.9988870957647303,0.21516087934726627,18.01318359375,1180512.0,siren-85
1603672968-148557,9.32101556827547e-06,57.19854471101986,0.9991183618367193,0.17957738512703333,21.58251953125,1414432.0,siren-85
1603672968-148557,2.4404154828516766e-05,52.217610831739414,0.9986158341404553,0.17957738512703333,21.58251953125,1414432.0,siren-85
1603672968-148557,5.670083737641107e-06,58.03900996527254,0.9992597801307631,0.17957738512703333,21.58251953125,1414432.0,siren-85
1603672968-148557,6.244338692340534e-06,58.02372052253532,0.9993501387350293,0.1540933004600959,25.15185546875,1648352.0,siren-85
1603672968-148557,3.2227449082711246e-06,60.719913879893284,0.9995194157389956,0.1540933004600959,25.15185546875,1648352.0,siren-85
1603672968-148557,1.148206865764223e-05,56.10698637819574,0.9993093215973214,0.1540933004600959,25.15185546875,1648352.0,siren-85
1603672968-148557,1.9189050362911075e-05,52.498010565192956,0.9986195350789349,0.13494330256201018,28.72119140625,1882272.0,siren-85
1603672968-148557,1.436323145753704e-05,55.2400630267192,0.9992753376371085,0.13494330256201018,28.72119140625,1882272.0,siren-85
1603672968-148557,1.560606324346736e-05,54.05646506429571,0.9992486476742427,0.13494330256201018,28.72119140625,1882272.0,siren-85
1603672968-148557,4.830967554880772e-06,59.404344541263605,0.9995290254682246,0.12002691627224751,32.29052734375,2116192.0,siren-85
1603672968-148557,2.3679698642808944e-05,53.566094524370655,0.9991417826531797,0.12002691627224751,32.29052734375,2116192.0,siren-85
1603672968-148557,5.159151442057919e-06,59.785924170653146,0.9995418745994207,0.12002691627224751,32.29052734375,2116192.0,siren-85
1603731938-952001,1.7746618823366589e-06,63.662507262431454,0.999675338102884,0.10807995533829877,35.85986328125,2350112.0,siren-85
1603731938-952001,3.253482873333269e-06,60.763227454816835,0.9995897554608005,0.10807995533829877,35.85986328125,2350112.0,siren-85
1603731938-952001,6.757268693036167e-06,57.340350481775666,0.998884968761114,0.10807995533829877,35.85986328125,2350112.0,siren-85
1603731938-952001,9.706207038107095e-07,65.72223958883741,0.9998168502357255,0.09829599633441072,39.42919921875,2584032.0,siren-85
1603731938-952001,5.907887498324271e-06,58.14956368683667,0.9988735106750322,0.09829599633441072,39.42919921875,2584032.0,siren-85
1603731938-952001,2.71087583314511e-06,61.45621904984709,0.9994904747580016,0.09829599633441072,39.42919921875,2584032.0,siren-85
1603731938-952001,1.1469953278719913e-05,55.146051434406154,0.9981206155321612,0.09013638273469526,42.99853515625,2817952.0,siren-85
1603731938-952001,3.6789177102036774e-05,50.463649205941586,0.9955229498675461,0.09013638273469526,42.99853515625,2817952.0,siren-85
1603731938-952001,1.6675135157129262e-06,64.2856817665256,0.9997024090902245,0.09013638273469526,42.99853515625,2817952.0,siren-85
1603731938-952001,1.7759484762791544e-05,54.47322809479759,0.9981001825906627,0.08322760587600005,46.56787109375,3051872.0,siren-85
1603731938-952001,5.831435373693239e-06,58.19213709236187,0.9989066079018186,0.08322760587600005,46.56787109375,3051872.0,siren-85
1603731938-952001,0.00045191776007413864,39.3051842168817,0.9591495411944125,0.08322760587600005,46.56787109375,3051872.0,siren-85
1603774067-025589,0.00016186715220101178,43.938853383733175,0.9874115054705859,0.623184423333595,6.21923828125,407584.0,siren-64
1603774067-025589,0.00015905132750049233,44.017823296467746,0.9877178092455308,0.623184423333595,6.21923828125,407584.0,siren-64
1603774067-025589,0.00017448345897719264,43.645672218939225,0.986565662168507,0.623184423333595,6.21923828125,407584.0,siren-64
1603774067-025589,8.459243690595031e-05,46.72896638043948,0.9928571503427865,0.4697579451973723,8.25048828125,540704.0,siren-64
1603774067-025589,7.412309059873223e-05,47.326627920900684,0.9932068431865865,0.4697579451973723,8.25048828125,540704.0,siren-64
1603774067-025589,8.225534111261368e-05,46.83022297649701,0.9931341515658528,0.4697579451973723,8.25048828125,540704.0,siren-64
1603774067-025589,4.0806618926580995e-05,49.97310696265333,0.995739520332951,0.376953032245809,10.28173828125,673824.0,siren-64
1603774067-025589,4.497537520364858e-05,49.30827709376472,0.9953517178956603,0.376953032245809,10.28173828125,673824.0,siren-64
1603774067-025589,5.4053998610470444e-05,49.03929894840274,0.9952844418524722,0.376953032245809,10.28173828125,673824.0,siren-64
1603774067-025589,2.4186265363823622e-05,52.134040962406374,0.9969948058709499,0.3147678153626522,12.31298828125,806944.0,siren-64
1603774067-025589,2.2408803488360718e-05,52.50400384689676,0.9969081014637869,0.3147678153626522,12.31298828125,806944.0,siren-64
1603774067-025589,3.0171238904586062e-05,51.19996995841418,0.9966360061983985,0.3147678153626522,12.31298828125,806944.0,siren-64
1603774067-025589,4.79731970699504e-05,47.98588654214953,0.9967883790342329,0.27019436974503863,14.34423828125,940064.0,siren-64
1603774067-025589,1.9309920389787294e-05,53.52413879568556,0.9976522813143732,0.27019436974503863,14.34423828125,940064.0,siren-64
1603774067-025589,1.5394070942420512e-05,54.11125714068202,0.997726603138417,0.27019436974503863,14.34423828125,940064.0,siren-64
1603774067-025589,1.3479248082148843e-05,54.99136564642106,0.9982039198515203,0.23667889197006292,16.37548828125,1073184.0,siren-64
1603774067-025589,3.1387309718411416e-05,51.75618728080749,0.9979031092713258,0.23667889197006292,16.37548828125,1073184.0,siren-64
1603774067-025589,2.0534331270027906e-05,53.20410255304778,0.9980018583414512,0.23667889197006292,16.37548828125,1073184.0,siren-64
1603774067-025589,1.0999367077602074e-05,55.4041662739656,0.9982405168278636,0.21056052205745815,18.40673828125,1206304.0,siren-64
1603774067-025589,5.093669460620731e-05,49.44416403482926,0.9973827780235417,0.21056052205745815,18.40673828125,1206304.0,siren-64
1603774067-025589,2.016472899413202e-05,53.249995853421495,0.9981848465834204,0.21056052205745815,18.40673828125,1206304.0,siren-64
1603816949-617728,9.976553883461747e-06,55.98490268504928,0.9983535425289821,0.1896337530162219,20.43798828125,1339424.0,siren-64
1603816949-617728,2.3411692382069305e-05,53.28186463200205,0.9982775347009963,0.1896337530162219,20.43798828125,1339424.0,siren-64
1603816949-617728,0.00021148202358745039,41.8804826482405,0.9926907718495048,0.1896337530162219,20.43798828125,1339424.0,siren-64
1603816949-617728,1.5452302250196226e-05,54.16385080602288,0.9975403741287392,0.17249060129951974,22.46923828125,1472544.0,siren-64
1603816949-617728,2.3901266104076058e-05,51.63430675032543,0.9964030993819688,0.17249060129951974,22.46923828125,1472544.0,siren-64
1603816949-617728,1.700296525086742e-05,54.181396993343746,0.9983989817382822,0.17249060129951974,22.46923828125,1472544.0,siren-64
1603816949-617728,1.5971510947565548e-05,54.40880083177653,0.9975959214432568,0.1581900073738964,24.50048828125,1605664.0,siren-64
1603816949-617728,3.106632721028291e-05,50.944448533044266,0.9947804907805251,0.1581900073738964,24.50048828125,1605664.0,siren-64
1603816949-617728,1.0180641766055487e-05,55.82785360742718,0.9985398402871538,0.1581900073738964,24.50048828125,1605664.0,siren-64
1603816949-617728,1.1824055036413483e-05,55.17981113104132,0.9980326479077128,0.14607909895651214,26.53173828125,1738784.0,siren-64
1603816949-617728,1.0520911018829793e-05,55.92093349321175,0.9981235032262287,0.14607909895651214,26.53173828125,1738784.0,siren-64
1603816949-617728,8.57057239045389e-06,55.80132901240588,0.9984086833841272,0.14607909895651214,26.53173828125,1738784.0,siren-64
1603843559-156915,6.965953798498958e-05,48.58999457062104,0.9937562806077292,0.38013026196063404,10.19580078125,668192.0,siren-45
1603843559-156915,9.978098387364298e-05,45.583918696353074,0.9927032436827523,0.38013026196063404,10.19580078125,668192.0,siren-45
1603843559-156915,8.38864070829004e-05,46.880437271172674,0.9930660223942235,0.38013026196063404,10.19580078125,668192.0,siren-45
1603843559-156915,0.0001502699451521039,44.4989544009362,0.9928447662934005,0.3458454969282384,11.20654296875,734432.0,siren-45
1603843559-156915,4.306167102186009e-05,49.63991371840486,0.9943120809976093,0.3458454969282384,11.20654296875,734432.0,siren-45
1603843559-156915,0.00012750449241138995,45.69430124435331,0.993126825129311,0.3458454969282384,11.20654296875,734432.0,siren-45
1603843559-156915,5.192743265070021e-05,49.23229669729268,0.9946163264461122,0.31723352383997444,12.21728515625,800672.0,siren-45
1603843559-156915,6.087250221753493e-05,48.73028431209552,0.9946460524862865,0.31723352383997444,12.21728515625,800672.0,siren-45
1603843559-156915,7.231315976241603e-05,46.5126134114223,0.9939370550868762,0.31723352383997444,12.21728515625,800672.0,siren-45
1603843559-156915,0.0001825815998017788,42.369061852452276,0.9879579235460859,0.292993983241667,13.22802734375,866912.0,siren-45
1603843559-156915,4.465607707970776e-05,49.5545528972687,0.9942422892337245,0.292993983241667,13.22802734375,866912.0,siren-45
1603843559-156915,4.7425597585970536e-05,49.25445803158594,0.9929385408793424,0.292993983241667,13.22802734375,866912.0,siren-45
1603867216-755376,0.0008511888445354998,36.720528252301506,0.9473049062924495,1.2419809106556094,3.12060546875,204512.0,siren-45
1603867216-755376,0.0008841424714773893,36.56884256370353,0.9433013448628816,1.2419809106556094,3.12060546875,204512.0,siren-45
1603867216-755376,0.0009295952622778714,36.34855134649007,0.9409746775335397,1.2419809106556094,3.12060546875,204512.0,siren-45
1603867216-755376,0.00042984908213838935,39.68856350022238,0.9690122373904878,0.938127880865146,4.13134765625,270752.0,siren-45
1603867216-755376,0.00044040914508514106,39.59337669475735,0.9684304393319051,0.938127880865146,4.13134765625,270752.0,siren-45
1603867216-755376,0.00040174665628001094,39.99593538615364,0.9718003917107249,0.938127880865146,4.13134765625,270752.0,siren-45
1603867216-755376,0.000306184112560004,41.39817830935989,0.980663886424327,0.7537270914443073,5.14208984375,336992.0,siren-45
1603867216-755376,0.00029224425088614225,41.62817306347673,0.9794711499149948,0.7537270914443073,5.14208984375,336992.0,siren-45
1603867216-755376,0.00023432585294358432,42.335850635976456,0.9824302572528841,0.7537270914443073,5.14208984375,336992.0,siren-45
1603867216-755376,0.00016132705786731094,43.938105246647304,0.9862680047562967,0.6299103245774145,6.15283203125,403232.0,siren-45
1603867216-755376,0.0001965705305337906,42.955212709421616,0.9860991193194348,0.6299103245774145,6.15283203125,403232.0,siren-45
1603867216-755376,0.00014181091682985425,44.4837261028117,0.9876883072796689,0.6299103245774145,6.15283203125,403232.0,siren-45
1603867216-755376,0.0002171077358070761,41.394616642984346,0.9872198077138093,0.5410333310612774,7.16357421875,469472.0,siren-45
1603867216-755376,0.00011133446969324723,45.58065102348719,0.9899614923487686,0.5410333310612774,7.16357421875,469472.0,siren-45
1603867216-755376,0.00010365816706325859,45.87335770915133,0.9899982598969509,0.5410333310612774,7.16357421875,469472.0,siren-45
1603867216-755376,8.860143861966208e-05,46.42871604092248,0.9910429467466706,0.4741353563108536,8.17431640625,535712.0,siren-45
1603867216-755376,9.076604328583926e-05,45.926415934152196,0.991694484230334,0.4741353563108536,8.17431640625,535712.0,siren-45
1603867216-755376,8.80328007042408e-05,46.58542450589099,0.9915876053145932,0.4741353563108536,8.17431640625,535712.0,siren-45
1603867216-755376,7.647440361324698e-05,47.246489478465755,0.9922882376675517,0.42196055499441815,9.18505859375,601952.0,siren-45
1603867216-755376,0.0001725497277220711,44.28270195681338,0.9921418175836547,0.42196055499441815,9.18505859375,601952.0,siren-45
1603867216-755376,5.732952558901161e-05,48.53228706619879,0.9929812379903339,0.42196055499441815,9.18505859375,601952.0,siren-45
1603905451-45262,4.2435465729795396e-05,49.42298371179079,0.9966463918218638,0.3183787252817777,12.17333984375,797792.0,siren-90
1603905451-45262,2.0032373868161812e-05,52.99375231220231,0.9974493944486384,0.3183787252817777,12.17333984375,797792.0,siren-90
1603905451-45262,2.3973369025043212e-05,52.273636308067125,0.997369391460048,0.3183787252817777,12.17333984375,797792.0,siren-90
1603905451-45262,1.2045689800288528e-05,55.538622482795994,0.9986305065859444,0.23965158056821956,16.17236328125,1059872.0,siren-90
1603905451-45262,1.4914241546648555e-05,54.68441191703001,0.998530802389634,0.23965158056821956,16.17236328125,1059872.0,siren-90
1603905451-45262,1.5286683265003376e-05,53.87391655109913,0.998363532904724,0.23965158056821956,16.17236328125,1059872.0,siren-90
1603905451-45262,1.3317616321728565e-05,55.1505701012746,0.9989358583569822,0.19214010796155986,20.17138671875,1321952.0,siren-90
1603905451-45262,1.1942021956201643e-05,55.44349539294593,0.9988784093971381,0.19214010796155986,20.17138671875,1321952.0,siren-90
1603905451-45262,5.377364686864894e-06,58.71049885155256,0.9990923789385739,0.19214010796155986,20.17138671875,1321952.0,siren-90
1603905451-45262,2.3709953893558122e-05,52.847975362060424,0.9989668441560222,0.1603502959536171,24.17041015625,1584032.0,siren-90
1603905451-45262,8.459746823064052e-06,56.69642364243419,0.9991589656346583,0.1603502959536171,24.17041015625,1584032.0,siren-90
1603905451-45262,2.2311614884529263e-05,51.747279255186825,0.9987236109033422,0.1603502959536171,24.17041015625,1584032.0,siren-90
1603905451-45262,3.34004539581656e-06,60.906596302789985,0.9996279072793999,0.13758645195957775,28.16943359375,1846112.0,siren-90
1603905451-45262,6.7714172473642975e-06,57.72168797080162,0.9994220146731954,0.13758645195957775,28.16943359375,1846112.0,siren-90
1603905451-45262,9.601008059689775e-06,56.24893831555609,0.9993855154847578,0.13758645195957775,28.16943359375,1846112.0,siren-90
1603905451-45262,4.122322479815921e-06,60.010224992071116,0.9992623619123848,0.12048238490611861,32.16845703125,2108192.0,siren-90
1603905451-45262,4.331774562160717e-06,59.2888765075482,0.9991934310650683,0.12048238490611861,32.16845703125,2108192.0,siren-90
1603905451-45262,6.846911674074363e-06,57.39897391606799,0.9993172251138573,0.12048238490611861,32.16845703125,2108192.0,siren-90
1603905451-45262,2.237843000330031e-05,52.64162374807893,0.9992251647450731,0.1071606971689325,36.16748046875,2370272.0,siren-90
1603905451-45262,7.107102646841668e-06,56.784674893804656,0.9982523489434257,0.1071606971689325,36.16748046875,2370272.0,siren-90
1603905451-45262,2.515312189643737e-06,61.784156039802774,0.9995840351090493,0.1071606971689325,36.16748046875,2370272.0,siren-90
1604097384-058852,0.0052751051262021065,28.842887763196572,0.8122257535425341,2.9829011649755732,1.29931640625,85152.0,siren-35
1604097384-058852,0.005540985148400068,28.633534389954466,0.7994204229449557,2.9829011649755732,1.29931640625,85152.0,siren-35
1604097384-058852,0.005474640987813473,28.687415931019164,0.8013016724222356,2.9829011649755732,1.29931640625,85152.0,siren-35
1604097384-058852,0.005604530684649944,28.59558911383131,0.7958441659621254,2.9829011649755732,1.29931640625,85152.0,siren-35
1604097384-058852,0.005578990094363689,28.617657295395325,0.7968579837933119,2.9829011649755732,1.29931640625,85152.0,siren-35
1604097384-058852,0.002546196337789297,31.99449666392338,0.8758672627089962,2.0243560316245857,1.91455078125,125472.0,siren-35
1604097384-058852,0.002298169769346714,32.414421519649224,0.8860573152128254,2.0243560316245857,1.91455078125,125472.0,siren-35
1604097384-058852,0.0024922634474933147,32.089340701829165,0.8753827553543555,2.0243560316245857,1.91455078125,125472.0,siren-35
1604097384-058852,0.002304673660546541,32.421204094968544,0.8849988226573566,2.0243560316245857,1.91455078125,125472.0,siren-35
1604097384-058852,0.0021368013694882393,32.73991944297774,0.8886894009577945,2.0243560316245857,1.91455078125,125472.0,siren-35
1604097384-058852,0.0013841234613209963,34.629095362170446,0.9183958478824347,1.5320401466898281,2.52978515625,165792.0,siren-35
1604097384-058852,0.0010678402613848448,35.75923309870864,0.938220876632927,1.5320401466898281,2.52978515625,165792.0,siren-35
1604097384-058852,0.0011893387418240309,35.27679414019504,0.9313888210275664,1.5320401466898281,2.52978515625,165792.0,siren-35
1604097384-058852,0.0011113759828731418,35.56829680410027,0.9336501550125557,1.5320401466898281,2.52978515625,165792.0,siren-35
1604097384-058852,0.0010960258077830076,35.56133885672344,0.9365703385362182,1.5320401466898281,2.52978515625,165792.0,siren-35
1604097384-058852,0.0008301228517666459,37.03180353943864,0.9595059272957492,1.2323396988045334,3.14501953125,206112.0,siren-35
1604097384-058852,0.0006906708586029708,37.62491068093693,0.9547189272357645,1.2323396988045334,3.14501953125,206112.0,siren-35
1604097384-058852,0.000594064244069159,38.29535812264404,0.9620387042985749,1.2323396988045334,3.14501953125,206112.0,siren-35
1604097384-058852,0.0007011924171820283,37.52295005937951,0.9559338325825465,1.2323396988045334,3.14501953125,206112.0,siren-35
1604097384-058852,0.0007209075265564024,37.46381991229256,0.9567020479031043,1.2323396988045334,3.14501953125,206112.0,siren-35
1604097384-058852,0.0004542531387414783,39.494933405794946,0.9677278436450879,1.0307102973639788,3.76025390625,246432.0,siren-35
1604097384-058852,0.000479284324683249,39.2979189910475,0.9670307929923516,1.0307102973639788,3.76025390625,246432.0,siren-35
1604097384-058852,0.0006321837427094579,38.53851022956344,0.9689541423841267,1.0307102973639788,3.76025390625,246432.0,siren-35
1604097384-058852,0.0006045598420314491,37.55946034585484,0.9629185827208585,1.0307102973639788,3.76025390625,246432.0,siren-35
1604097384-058852,0.00044469564454630017,39.536836077366054,0.9669833742963106,1.0307102973639788,3.76025390625,246432.0,siren-35
1604097384-058852,0.00042825820855796337,39.814243809847454,0.9737878196895832,0.8857828367369713,4.37548828125,286752.0,siren-35
